,key,dist
*,*:*,0
*,*:A,1.413571917
*,*:B,2.373195004
*,*:C,1.60865869
*,*:D,1.025048459
*,*:E,1.113535089
*,*:F,1.283898121
*,*:G,0.798475081
*,*:H,2.752768861
*,*:I,0.976933454
*,*:J,1.535949458
*,*:K,0.922294929
*,*:L,1.281007562
*,*:M,1.811129869
*,*:N,1.146783768
*,*:O,2.701058907
*,*:P,1.487025782
*,*:Q,1.679844251
*,*:R,0.045169325
*,*:S,2.159321928
*,*:T,1.300339276
*,*:U,1.349484623
*,*:V,1.00391743
*,*:W,2.307284594
*,*:X,1.375198203
*,*:Y,1.997127961
*,*:Z,0.810589961
A,A:*,2.012495839
A,A:A,0
A,A:B,1.345533515
A,A:C,0.884369202
A,A:D,1.160727971
A,A:E,1.813629601
A,A:F,1.983992633
A,A:G,1.624290593
A,A:H,1.725107373
A,A:I,0.868644965
A,A:J,0.122262857
A,A:K,1.748110441
A,A:L,1.566636603
A,A:M,0.82744134
A,A:N,1.28246328
A,A:O,1.873727467
A,A:P,0.148729293
A,A:Q,0.955554762
A,A:R,2.057732837
A,A:S,1.131660439
A,A:T,0.269546788
A,A:U,0.487509135
A,A:V,1.530274942
A,A:W,1.854729106
A,A:X,0.660726714
A,A:Y,0.969466472
A,A:Z,0.702301472
B,B:*,1.937349243
B,B:A,1.807445832
B,B:B,0
B,B:C,1.504173605
B,B:D,2.565110374
B,B:E,1.922539004
B,B:F,1.435046037
B,B:G,2.502500997
B,B:H,0.391977776
B,B:I,2.273027369
B,B:J,1.929823373
B,B:K,2.626320845
B,B:L,1.491490007
B,B:M,1.029735744
B,B:N,2.686845683
B,B:O,0.52819487
B,B:P,1.880899697
B,B:Q,1.234774166
B,B:R,1.982586241
B,B:S,0.799409843
B,B:T,1.584023191
B,B:U,1.500227538
B,B:V,2.783370345
B,B:W,0.690091899
B,B:X,1.673445118
B,B:Y,1.245538561
B,B:Z,2.106683876
C,C:*,1.597572355
C,C:A,0.672292944
C,C:B,1.233982031
C,C:C,0
C,C:D,1.103423486
C,C:E,1.756325116
C,C:F,1.926688149
C,C:G,1.566986109
C,C:H,1.613555888
C,C:I,0.811340481
C,C:J,0.794670485
C,C:K,1.690805957
C,C:L,1.151713119
C,C:M,0.671916897
C,C:N,1.225158795
C,C:O,1.762175982
C,C:P,0.745746809
C,C:Q,0.540631278
C,C:R,1.642809353
C,C:S,1.020108955
C,C:T,0.459753303
C,C:U,0.21027165
C,C:V,1.472970457
C,C:W,1.439805621
C,C:X,0.18294623
C,C:Y,0.857914988
C,C:Z,0.644996988
D,D:*,1.773432949
D,D:A,0.884988538
D,D:B,1.844611625
D,D:C,1.080075311
D,D:D,0
D,D:E,1.27920271
D,D:F,1.449565743
D,D:G,0.900696703
D,D:H,2.224185482
D,D:I,0.448350075
D,D:J,1.007366079
D,D:K,1.02451655
D,D:L,1.446675183
D,D:M,1.282546491
D,D:N,0.546318389
D,D:O,2.372805576
D,D:P,0.958442403
D,D:Q,1.151260872
D,D:R,1.818669947
D,D:S,1.630738549
D,D:T,0.771755897
D,D:U,0.820901244
D,D:V,0.794130051
D,D:W,2.050435215
D,D:X,0.846614824
D,D:Y,1.468544582
D,D:Z,0.282006582
E,E:*,0.494071236
E,E:A,1.719785826
E,E:B,1.473027912
E,E:C,1.047493599
E,E:D,1.519187368
E,E:E,0
E,E:F,0.65943203
E,E:G,1.06465599
E,E:H,1.673145769
E,E:I,1.471072362
E,E:J,1.842163367
E,E:K,1.188475838
E,E:L,0.167313471
E,E:M,0.907272778
E,E:N,1.640922677
E,E:O,1.587364816
E,E:P,1.79323969
E,E:Q,0.775987159
E,E:R,0.539308234
E,E:S,1.259154836
E,E:T,1.504097185
E,E:U,1.257764532
E,E:V,1.498056339
E,E:W,1.193590503
E,E:X,1.230439111
E,E:Y,1.431054554
E,E:Z,1.304728869
F,F:*,1.070765044
F,F:A,2.118809633
F,F:B,1.60303572
F,F:C,1.624187406
F,F:D,1.730286175
F,F:E,0.576534805
F,F:F,0
F,F:G,1.184028798
F,F:H,1.609890577
F,F:I,1.68217117
F,F:J,2.241187174
F,F:K,1.307848645
F,F:L,0.744007278
F,F:M,1.483966585
F,F:N,1.852021484
F,F:O,1.524109623
F,F:P,2.192263498
F,F:Q,1.352680967
F,F:R,1.116002041
F,F:S,1.562401644
F,F:T,2.005576992
F,F:U,1.834458339
F,F:V,1.437366146
F,F:W,1.13033531
F,F:X,1.807132919
F,F:Y,2.007748362
F,F:Z,1.515827677
G,G:*,1.287882605
G,G:A,1.413373194
G,G:B,2.266839281
G,G:C,1.608459967
G,G:D,1.024849736
G,G:E,0.793652366
G,G:F,0.964015399
G,G:G,0
G,G:H,2.466957138
G,G:I,0.976734731
G,G:J,1.535750735
G,G:K,0.123799206
G,G:L,0.961124839
G,G:M,1.701084147
G,G:N,1.146585045
G,G:O,2.381176185
G,G:P,1.486827059
G,G:Q,1.569798528
G,G:R,1.333119603
G,G:S,2.052966205
G,G:T,1.300140553
G,G:U,1.3492859
G,G:V,0.731929707
G,G:W,1.987401871
G,G:X,1.37499948
G,G:Y,1.996929238
G,G:Z,0.810391238
H,H:*,2.343101188
H,H:A,1.949222777
H,H:B,1.083793864
H,H:C,1.64595055
H,H:D,2.706887319
H,H:E,2.328290949
H,H:F,1.840797982
H,H:G,2.908252942
H,H:H,0
H,H:I,2.414804314
H,H:J,2.071600318
H,H:K,3.032072789
H,H:L,1.897241952
H,H:M,1.171512689
H,H:N,2.828622628
H,H:O,0.933946815
H,H:P,2.022676642
H,H:Q,1.376551111
H,H:R,2.388338185
H,H:S,1.205161788
H,H:T,1.725800136
H,H:U,1.642004483
H,H:V,3.07643429
H,H:W,1.095843844
H,H:X,1.815222063
H,H:Y,1.228618506
H,H:Z,2.248460821
I,I:*,2.11525253
I,I:A,1.254344119
I,I:B,2.213967206
I,I:C,1.449430892
I,I:D,0.369355661
I,I:E,1.621022291
I,I:F,1.791385324
I,I:G,1.198700284
